department,regimen,eps,age_group,total,share,mode
VALLE DEL CAUCA,CONTRIBUTIVO,ASMETSALUD EPS,De 0 a 4 años,184,0.0022150527278855876,within_age
VALLE DEL CAUCA,CONTRIBUTIVO,ASMETSALUD EPS,De 05 a 09 años,183,0.0016104476692510097,within_age
VALLE DEL CAUCA,CONTRIBUTIVO,ASMETSALUD EPS,De 10 a 14 años,178,0.0013632743091722321,within_age
VALLE DEL CAUCA,CONTRIBUTIVO,ASMETSALUD EPS,De 15 a 19 años,593,0.004099635664756269,within_age
VALLE DEL CAUCA,CONTRIBUTIVO,ASMETSALUD EPS,De 20 a 24 años,2224,0.012200607836037875,within_age
VALLE DEL CAUCA,CONTRIBUTIVO,ASMETSALUD EPS,De 25 a 29 años,1864,0.009841137432751348,within_age
VALLE DEL CAUCA,CONTRIBUTIVO,ASMETSALUD EPS,De 30 a 34 años,1353,0.006422244795276114,within_age
VALLE DEL CAUCA,CONTRIBUTIVO,ASMETSALUD EPS,De 35 a 39 años,896,0.004592257740465683,within_age
VALLE DEL CAUCA,CONTRIBUTIVO,ASMETSALUD EPS,De 40 a 44 años,683,0.00363595711380599,within_age
VALLE DEL CAUCA,CONTRIBUTIVO,ASMETSALUD EPS,De 45 a 49 años,526,0.0030415172892332603,within_age
VALLE DEL CAUCA,CONTRIBUTIVO,ASMETSALUD EPS,De 50 a 54 años,445,0.002855364556263515,within_age
VALLE DEL CAUCA,CONTRIBUTIVO,ASMETSALUD EPS,De 55 a 59 años,324,0.0020584236540831754,within_age
VALLE DEL CAUCA,CONTRIBUTIVO,ASMETSALUD EPS,De 60 a 64 años,268,0.0017322844824800108,within_age
VALLE DEL CAUCA,CONTRIBUTIVO,ASMETSALUD EPS,De 65 a 69 años,249,0.0019283789225860413,within_age
VALLE DEL CAUCA,CONTRIBUTIVO,ASMETSALUD EPS,De 70 a 74 años,135,0.0013352983650013353,within_age
VALLE DEL CAUCA,CONTRIBUTIVO,ASMETSALUD EPS,De 75 a 79 años,68,0.0009406166572143914,within_age
VALLE DEL CAUCA,CONTRIBUTIVO,ASMETSALUD EPS,De 80 años o más,45,0.0004826099546346643,within_age
VALLE DEL CAUCA,SUBSIDIADO,ASMETSALUD EPS,De 0 a 4 años,7956,0.08422523581160479,within_age
VALLE DEL CAUCA,SUBSIDIADO,ASMETSALUD EPS,De 05 a 09 años,11339,0.07874360238612768,within_age
VALLE DEL CAUCA,SUBSIDIADO,ASMETSALUD EPS,De 10 a 14 años,13503,0.08353387319282139,within_age
VALLE DEL CAUCA,SUBSIDIADO,ASMETSALUD EPS,De 15 a 19 años,14515,0.08482698567613214,within_age
VALLE DEL CAUCA,SUBSIDIADO,ASMETSALUD EPS,De 20 a 24 años,12454,0.07936477590634779,within_age
VALLE DEL CAUCA,SUBSIDIADO,ASMETSALUD EPS,De 25 a 29 años,11495,0.06415372337160047,within_age
VALLE DEL CAUCA,SUBSIDIADO,ASMETSALUD EPS,De 30 a 34 años,10947,0.06136589139464877,within_age
VALLE DEL CAUCA,SUBSIDIADO,ASMETSALUD EPS,De 35 a 39 años,9443,0.0601978758940752,within_age
VALLE DEL CAUCA,SUBSIDIADO,ASMETSALUD EPS,De 40 a 44 años,8126,0.055086670327360976,within_age
VALLE DEL CAUCA,SUBSIDIADO,ASMETSALUD EPS,De 45 a 49 años,7891,0.05755275000182337,within_age
VALLE DEL CAUCA,SUBSIDIADO,ASMETSALUD EPS,De 50 a 54 años,7397,0.057328197536987806,within_age
VALLE DEL CAUCA,SUBSIDIADO,ASMETSALUD EPS,De 55 a 59 años,6338,0.05029440238696059,within_age
VALLE DEL CAUCA,SUBSIDIADO,ASMETSALUD EPS,De 60 a 64 años,5921,0.051512936959510015,within_age
VALLE DEL CAUCA,SUBSIDIADO,ASMETSALUD EPS,De 65 a 69 años,4778,0.05294593486475405,within_age
VALLE DEL CAUCA,SUBSIDIADO,ASMETSALUD EPS,De 70 a 74 años,3662,0.0551647259087417,within_age
VALLE DEL CAUCA,SUBSIDIADO,ASMETSALUD EPS,De 75 a 79 años,2548,0.05924754685392736,within_age
VALLE DEL CAUCA,SUBSIDIADO,ASMETSALUD EPS,De 80 años o más,3508,0.05969946052653971,within_age
VALLE DEL CAUCA,SUBSIDIADO,CAJACOPI EPS,De 15 a 19 años,1,5.844091331459328e-06,within_age
VALLE DEL CAUCA,CONTRIBUTIVO,COMFENALCO VALLE EPS,De 0 a 4 años,6415,0.07722588722492416,within_age
VALLE DEL CAUCA,CONTRIBUTIVO,COMFENALCO VALLE EPS,De 05 a 09 años,9893,0.08706097700491934,within_age
